time,ADX
2015-07-10,26.8775
2015-07-09,28.2421
2015-07-08,29.6728
2015-07-07,30.4627
2015-07-06,29.5759
2015-07-03,28.7015
2015-07-02,27.8435
2015-07-01,26.9784
2015-06-30,26.0149
2015-06-29,25.2056
2015-06-26,24.3538
2015-06-25,23.0543
2015-06-24,21.8728
2015-06-23,20.6709
2015-06-22,18.9249
2015-06-19,17.0870
2015-06-18,15.4740
2015-06-17,14.5042
2015-06-16,13.8934
2015-06-15,13.5085
2015-06-12,13.0546
2015-06-11,12.6241
2015-06-10,12.1709
2015-06-09,12.3421
2015-06-08,12.5223
2015-06-05,13.1696
2015-06-04,13.8410
2015-06-03,13.9656
2015-06-02,14.0518
2015-06-01,14.4094
2015-05-29,14.7326
2015-05-28,15.0728
2015-05-27,15.3433
2015-05-26,15.6280
2015-05-25,15.2917
2015-05-22,15.4164
2015-05-21,15.3380
2015-05-20,15.2502
2015-05-19,15.4693
2015-05-18,15.5486
2015-05-15,15.5554
2015-05-14,15.7574
2015-05-13,16.2590
2015-05-12,16.8421
2015-05-11,17.5266
2015-05-08,18.0269
2015-05-07,18.8363
2015-05-06,19.7994
2015-05-05,20.7377
2015-05-04,21.2072
2015-04-30,22.2105
2015-04-29,22.7801
2015-04-28,23.2881
2015-04-27,23.8230
2015-04-24,24.5072
2015-04-23,25.6855
2015-04-22,26.5207
2015-04-21,27.3999
2015-04-20,28.3254
2015-04-17,27.7780
2015-04-16,27.2018
2015-04-15,26.6033
2015-04-13,26.3172
2015-04-10,25.8222
2015-04-09,24.6560
2015-04-08,23.4284
2015-04-07,22.4872
2015-04-06,22.0032
2015-04-01,21.7480
2015-03-31,22.0975
2015-03-30,22.4653
2015-03-27,23.4937
2015-03-26,24.4963
2015-03-25,25.5517
2015-03-24,26.2798
2015-03-23,27.1444
2015-03-20,27.8565
2015-03-19,28.6060
2015-03-18,29.8662
2015-03-17,31.1928
2015-03-16,32.5891
2015-03-13,34.0472
2015-03-12,35.7078
2015-03-11,37.2893
2015-03-10,38.9541
2015-03-09,40.3704
2015-03-05,41.8613
2015-03-04,42.6299
2015-03-03,43.4389
2015-03-02,44.1558
2015-02-28,44.9119
2015-02-27,44.7301
2015-02-26,45.3860
2015-02-25,46.0320
2015-02-24,46.7120
2015-02-23,47.2182
2015-02-20,47.4419
2015-02-19,47.6773
2015-02-18,47.2958
2015-02-16,46.9536
2015-02-13,46.5862
2015-02-12,46.6002
2015-02-11,46.7296
2015-02-10,46.9170
2015-02-09,47.3773
2015-02-06,47.7651
2015-02-05,48.1196
2015-02-04,48.0422
2015-02-03,47.9359
2015-02-02,47.4708
2015-01-30,47.0237
2015-01-29,46.5530
2015-01-28,45.5001
2015-01-27,44.2703
2015-01-23,43.1634
2015-01-22,42.8598
2015-01-21,42.5403
2015-01-20,42.2039
2015-01-19,41.4873
2015-01-16,40.3881
2015-01-15,39.2310
2015-01-14,38.0131
2015-01-13,36.7310
2015-01-12,37.1142
2015-01-09,37.5887
2015-01-08,37.7595
2015-01-07,37.6099
2015-01-06,37.4836
2015-01-05,37.4767
2015-01-02,37.3350
2015-01-01,37.1057
2014-12-31,36.6762
2014-12-30,36.2488
2014-12-29,35.9629
2014-12-26,35.5561
2014-12-24,35.2702
2014-12-23,34.9226
2014-12-22,34.5568
2014-12-19,34.5764
2014-12-18,34.6941
2014-12-17,34.8179
2014-12-16,35.4995
2014-12-15,35.9024
2014-12-12,35.4485
2014-12-11,35.1048
2014-12-10,34.7594
2014-12-09,34.6553
2014-12-08,34.0189
2014-12-05,33.3491
2014-12-04,32.8300
2014-12-03,32.5208
2014-12-02,32.2514
2014-12-01,32.0676
2014-11-28,31.8742
2014-11-27,31.7375
2014-11-26,31.6702
2014-11-25,31.7853
2014-11-24,31.8223
2014-11-21,31.4784
2014-11-20,30.9124
2014-11-19,30.5405
2014-11-18,30.0440
2014-11-17,28.6631
2014-11-14,27.2096
2014-11-13,26.7217
2014-11-12,26.0655
2014-11-11,25.4530
2014-11-10,25.0791
2014-11-07,24.8251
2014-11-05,24.5578
2014-11-03,24.7569
2014-10-31,25.2941
2014-10-30,25.5626
2014-10-29,25.9862
2014-10-28,26.4321
2014-10-27,26.3096
2014-10-22,26.1808
2014-10-21,26.9067
2014-10-20,27.9540
2014-10-17,29.3466
2014-10-16,30.8117
2014-10-15,31.6568
2014-10-14,31.6911
2014-10-13,31.7273
2014-10-10,31.9165
2014-10-09,31.7900
2014-10-08,31.6569
2014-10-07,31.8891
2014-10-01,32.1335
2014-09-30,32.0131
2014-09-29,32.1840
2014-09-26,32.8631
2014-09-25,34.1970
2014-09-24,35.4974
2014-09-23,36.1022
2014-09-22,36.2956
2014-09-19,36.1793
2014-09-18,36.0569
2014-09-17,36.8483
2014-09-16,37.6571
2014-09-15,37.7769
2014-09-12,37.3250
2014-09-11,36.8493
2014-09-10,35.7120
2014-09-09,34.5150
2014-09-08,33.2852
2014-09-05,32.1921
2014-09-04,31.7503
2014-09-03,30.9636
2014-09-02,30.1355
2014-09-01,29.4824
2014-08-28,28.7813
2014-08-27,27.4643
2014-08-26,26.0779
2014-08-25,25.0239
2014-08-22,23.9490
2014-08-21,23.1453
2014-08-20,22.4107
2014-08-19,22.2222
2014-08-18,22.0238
2014-08-14,21.8603
2014-08-13,21.6882
2014-08-12,21.4363
2014-08-11,21.0347
2014-08-08,20.7641
2014-08-07,20.8111
2014-08-06,21.1710
2014-08-05,21.2646
2014-08-04,21.2675
2014-08-01,21.2705
2014-07-31,21.2737
2014-07-30,21.3568
2014-07-28,21.0457
2014-07-25,20.7182
2014-07-24,20.1617
2014-07-23,19.7015
2014-07-22,19.4227
2014-07-21,19.2650
2014-07-18,19.2920
2014-07-17,19.3534
2014-07-16,19.1387
2014-07-15,18.9126
2014-07-14,18.7614
2014-07-11,18.6023
2014-07-10,18.4348
2014-07-09,18.2585
2014-07-08,17.6020
2014-07-07,17.0407
2014-07-04,15.8002
2014-07-03,14.6751
2014-07-02,14.1433
2014-07-01,14.0427
2014-06-30,14.4119
2014-06-27,15.0306
2014-06-26,15.6818
2014-06-25,16.3122
2014-06-24,17.0247
2014-06-23,17.6322
2014-06-20,18.1016
2014-06-19,18.5393
2014-06-18,18.8535
2014-06-17,19.1843
2014-06-16,19.6761
2014-06-13,20.7042
2014-06-12,21.5614
2014-06-11,22.4637
2014-06-10,23.0973
2014-06-09,23.1818
2014-06-06,22.8363
2014-06-05,22.2932
2014-06-04,21.7216
2014-06-03,20.7311
2014-06-02,19.6884
2014-05-30,19.2644
2014-05-29,19.2485
2014-05-28,19.6327
2014-05-27,20.0716
2014-05-26,20.1651
2014-05-23,20.2635
2014-05-22,19.6561
2014-05-21,19.0168
2014-05-20,19.5850
2014-05-19,19.6713
2014-05-16,19.9361
2014-05-15,19.9080
2014-05-14,19.8783
2014-05-13,20.7719
2014-05-12,21.1288
2014-05-09,21.2740
2014-05-08,20.7446
2014-05-07,20.3749
2014-05-06,19.9856
2014-05-05,19.6729
2014-05-02,19.3795
2014-04-30,18.9358
2014-04-29,18.4688
2014-04-28,18.1360
2014-04-25,17.9924
2014-04-24,18.1523
2014-04-23,17.6850
2014-04-22,17.1931
2014-04-21,17.1654
2014-04-17,16.9898
2014-04-16,16.8645
2014-04-15,16.6465
2014-04-11,16.5802
2014-04-10,16.4271
2014-04-09,16.2660
2014-04-07,16.4495
2014-04-04,16.5484
2014-04-03,16.7635
2014-04-02,17.2295
2014-04-01,16.6856
2014-03-31,16.1321
2014-03-28,14.8989
2014-03-27,13.6007
2014-03-26,13.5102
2014-03-25,13.7201
2014-03-24,13.8840
2014-03-22,14.0566
2014-03-21,13.8188
2014-03-20,13.7690
2014-03-19,13.9420
2014-03-18,13.9692
2014-03-14,14.0654
2014-03-13,14.3011
2014-03-12,14.5492
2014-03-11,14.0103
2014-03-10,13.4431
2014-03-07,13.2440
2014-03-06,13.4840
2014-03-05,13.7509
2014-03-04,14.1484
2014-03-03,14.4789
2014-02-28,14.7005
2014-02-26,14.9346
2014-02-25,15.6361
2014-02-24,15.8834
2014-02-21,16.3132
2014-02-20,16.9393
2014-02-19,17.5984
2014-02-18,17.5894
2014-02-17,17.5799
2014-02-14,18.3842
2014-02-13,18.6550
2014-02-12,19.1569
2014-02-11,19.7212
2014-02-10,20.3152
2014-02-07,21.3395
2014-02-06,22.3776
2014-02-05,23.5433
2014-02-04,24.7577
2014-02-03,26.0361
2014-01-31,27.2229
2014-01-30,28.1813
2014-01-29,29.1514
2014-01-28,30.4272
2014-01-27,31.7702
2014-01-24,32.8841
2014-01-23,33.9371
2014-01-22,34.5105
2014-01-21,35.1140
2014-01-20,35.3220
2014-01-17,35.6973
2014-01-16,36.1236
2014-01-15,36.1551
2014-01-14,36.6633
2014-01-13,36.9416
2014-01-10,37.0851
2014-01-09,37.2361
2014-01-08,37.4922
2014-01-07,37.7619
2014-01-06,37.8646
2014-01-03,37.9726
2014-01-02,37.9632
2014-01-01,37.5028
2013-12-31,36.8107
2013-12-30,36.2898
2013-12-27,35.8266
2013-12-26,35.7637
2013-12-24,35.6976
2013-12-23,35.2412
2013-12-20,34.9468
2013-12-19,35.3727
2013-12-18,35.8211
2013-12-17,36.3221
2013-12-16,36.5248
2013-12-13,36.7383
2013-12-12,36.6415
2013-12-11,36.5397
2013-12-10,35.9404
2013-12-09,35.0470
2013-12-06,34.1067
2013-12-05,33.2022
2013-12-04,32.2888
2013-12-03,31.4307
2013-12-02,30.5273
2013-11-29,30.1504
2013-11-28,29.9174
2013-11-27,29.8240
2013-11-26,29.6613
2013-11-25,29.4900
2013-11-22,29.3097
2013-11-21,29.7139
2013-11-20,29.6084
2013-11-19,28.5950
2013-11-18,27.5464
2013-11-14,26.4425
2013-11-13,25.3884
2013-11-12,24.6155
2013-11-11,23.6726
2013-11-08,22.7786
2013-11-07,21.9322
2013-11-06,20.8798
2013-11-05,20.1305
2013-11-01,19.4571
2013-10-31,18.7482
2013-10-30,18.1520
2013-10-29,17.8202
2013-10-28,17.8233
2013-10-25,17.5434
2013-10-24,17.3081
2013-10-23,17.1904
2013-10-22,16.8659
2013-10-21,16.6240
2013-10-18,16.3835
2013-10-17,16.1794
2013-10-15,16.0895
2013-10-14,15.9950
2013-10-11,15.6962
2013-10-10,15.5593
2013-10-09,15.4152
2013-10-08,14.9594
2013-10-07,14.4796
2013-10-04,14.1682
2013-10-03,13.9289
2013-10-01,14.1524
2013-09-30,14.7855
2013-09-27,15.2707
2013-09-26,15.7814
2013-09-25,16.2299
2013-09-24,16.6827
2013-09-23,17.0400
2013-09-20,16.7709
2013-09-19,16.4878
2013-09-18,16.4423
2013-09-17,16.5958
2013-09-16,17.2261
2013-09-13,18.1265
2013-09-12,19.0164
2013-09-11,19.9531
2013-09-10,20.7954
2013-09-06,21.8145
2013-09-05,22.7024
2013-09-04,23.3577
2013-09-03,23.2313
2013-09-02,23.1885
2013-08-30,23.1434
2013-08-29,22.8506
2013-08-28,22.3982
2013-08-27,21.9753
2013-08-26,21.8862
2013-08-23,22.3169
2013-08-22,22.7704
2013-08-21,22.8677
2013-08-20,22.9968
2013-08-19,22.9950
2013-08-16,23.2394
2013-08-14,23.8712
2013-08-13,25.0800
2013-08-12,26.2757
2013-08-08,26.3501
2013-08-07,25.3603
2013-08-06,23.6880
2013-08-05,21.9465
2013-08-02,20.3964
2013-08-01,18.7646
2013-07-31,17.3553
2013-07-30,15.6428
2013-07-29,14.1458
2013-07-26,12.9446
2013-07-25,11.9524
2013-07-24,11.3723
2013-07-23,10.9876
2013-07-22,10.7555
2013-07-19,10.3588
2013-07-18,9.9411
2013-07-17,9.9519
2013-07-16,10.4177
2013-07-15,10.5288
2013-07-12,10.4696
2013-07-11,10.8878
2013-07-10,11.3280
2013-07-09,11.3168
2013-07-08,11.2269
2013-07-05,11.1323
2013-07-04,11.2373
2013-07-03,11.3479
2013-07-02,11.8799
2013-07-01,12.4398
2013-06-28,12.7977
2013-06-27,12.7984
2013-06-26,12.5932
2013-06-25,12.6085
2013-06-24,12.6245
2013-06-21,12.2225
2013-06-20,12.3544
2013-06-19,12.9076
2013-06-18,13.5323
2013-06-17,14.0195
2013-06-14,14.6667
2013-06-13,15.3205
2013-06-12,16.0088
2013-06-11,16.4681
2013-06-10,16.6106
2013-06-07,16.7591
2013-06-06,16.9829
2013-06-05,17.6955
2013-06-04,18.2258
2013-06-03,18.7839
2013-05-31,19.1560
2013-05-30,19.6568
2013-05-29,20.0365
2013-05-28,20.4362
2013-05-27,21.0162
2013-05-24,21.7325
2013-05-23,22.5496
2013-05-22,23.6462
2013-05-21,24.4565
2013-05-20,24.7403
2013-05-17,25.0485
2013-05-16,23.7663
2013-05-15,22.6183
2013-05-14,21.6848
2013-05-13,21.1441
2013-05-10,20.5749
2013-05-09,19.6407
2013-05-08,18.7728
2013-05-07,18.0264
2013-05-06,18.1424
2013-05-03,18.4308
2013-05-02,18.9243
2013-04-30,19.4438
2013-04-29,20.4458
2013-04-26,21.5005
2013-04-25,21.7252
2013-04-23,21.9617
2013-04-22,22.9349
2013-04-18,24.0164
2013-04-17,24.4268
2013-04-16,24.0437
2013-04-15,23.2473
2013-04-12,22.5281
2013-04-11,21.6495
2013-04-10,20.8498
2013-04-09,20.0723
2013-04-08,19.3821
2013-04-05,19.0960
2013-04-04,18.9065
2013-04-03,18.5388
2013-04-02,18.2722
2013-04-01,17.4392
2013-03-28,16.2585
2013-03-26,14.8725
2013-03-25,13.2887
2013-03-22,12.1546
2013-03-21,11.3234
2013-03-20,11.0869
2013-03-19,11.1994
2013-03-18,11.3346
2013-03-15,11.8679
2013-03-14,12.4292
2013-03-13,12.5121
2013-03-12,12.6850
2013-03-11,12.7110
2013-03-08,12.5582
2013-03-07,12.3973
2013-03-06,12.9755
2013-03-05,13.5841
2013-03-04,13.9762
2013-03-01,14.3889
2013-02-28,14.3703
2013-02-27,14.3508
2013-02-26,13.9783
2013-02-25,13.7511
2013-02-22,13.8109
2013-02-21,13.8739
2013-02-20,14.4966
2013-02-19,14.7789
2013-02-18,15.3792
2013-02-15,16.0788
2013-02-14,16.5290
2013-02-13,17.0028
2013-02-12,17.6463
2013-02-11,17.9148
2013-02-08,18.3645
2013-02-07,18.9006
2013-02-06,19.7195
2013-02-05,20.6165
2013-02-04,21.5596
2013-02-01,22.2631
2013-01-31,22.8586
2013-01-30,23.4856
2013-01-29,24.1455
2013-01-28,24.7249
2013-01-25,25.1072
2013-01-24,25.8405
2013-01-23,26.6124
2013-01-22,26.7894
2013-01-21,26.6001
2013-01-18,26.4256
2013-01-17,26.2568
2013-01-16,25.6221
2013-01-15,24.9539
2013-01-14,23.7894
2013-01-11,23.1179
2013-01-10,22.4111
2013-01-09,21.6671
2013-01-08,21.3377
2013-01-07,20.8421
2013-01-04,20.2319
2013-01-03,19.6402
2013-01-02,19.0175
2013-01-01,19.0447
2012-12-31,18.7263
2012-12-28,18.3911
2012-12-27,18.2783
2012-12-26,18.1594
2012-12-24,18.0675
2012-12-21,18.6927
2012-12-20,19.6224
2012-12-19,20.2643
2012-12-18,21.2432
2012-12-17,22.0392
2012-12-14,22.9581
2012-12-13,23.4665
2012-12-12,24.3171
2012-12-11,25.5533
2012-12-10,26.8545
2012-12-07,28.0873
2012-12-06,29.3375
2012-12-05,30.4963
2012-12-04,31.1697
2012-12-03,32.0863
2012-11-30,33.0512
2012-11-29,33.7287
2012-11-27,34.6467
2012-11-26,35.2464
2012-11-23,35.8777
2012-11-22,36.6572
2012-11-21,37.8467
2012-11-20,39.0988
2012-11-19,40.0162
2012-11-16,40.9820
2012-11-15,41.9986
2012-11-12,41.5204
2012-11-11,41.0544
2012-11-09,41.1123
2012-11-08,41.1234
2012-11-07,41.6793
2012-11-06,42.2645
2012-11-05,43.1326
2012-11-02,44.2624
2012-11-01,44.3036
2012-10-31,44.3469
2012-10-30,44.4671
2012-10-29,44.5936
2012-10-25,43.2847
2012-10-23,41.9579
2012-10-22,40.6726
2012-10-19,39.3809
2012-10-18,38.0212
2012-10-17,36.6679
2012-10-16,35.5878
2012-10-15,34.6495
2012-10-12,33.7740
2012-10-11,32.8524
2012-10-10,31.9762
2012-10-09,31.0735
2012-10-08,30.3777
2012-10-05,29.6452
2012-10-04,28.2872
2012-10-03,27.2410
2012-10-01,26.2158
2012-09-28,25.1147
2012-09-27,24.1004
2012-09-26,23.1424
2012-09-25,22.1667
2012-09-24,21.2596
2012-09-21,20.8361
2012-09-20,20.5294
2012-09-18,20.3650
2012-09-17,19.6809
2012-09-14,18.9607
2012-09-13,18.8597
2012-09-12,18.7534
2012-09-11,18.6415
2012-09-10,19.0743
2012-09-08,19.9397
2012-09-07,20.5790
2012-09-06,21.2520
2012-09-05,22.2486
2012-09-04,23.2541
2012-09-03,24.3125
2012-08-31,25.2751
2012-08-30,26.3982
2012-08-29,27.5416
2012-08-28,28.8502
2012-08-27,30.1580
2012-08-24,30.9489
2012-08-23,31.9093
2012-08-22,32.8176
2012-08-21,33.7737
2012-08-17,35.1939
2012-08-16,35.9755
2012-08-14,36.9971
2012-08-13,37.3914
2012-08-10,37.1234
2012-08-09,36.3172
2012-08-08,35.6110
2012-08-07,35.1410
2012-08-06,34.9037
2012-08-03,34.9864
2012-08-02,34.7506
2012-08-01,34.4975
2012-07-31,34.4436
2012-07-30,34.3869
2012-07-27,34.3273
2012-07-26,34.0685
2012-07-25,32.9422
2012-07-24,31.0561
2012-07-23,29.0706
2012-07-20,27.1034
2012-07-19,25.4893
2012-07-18,23.8173
2012-07-17,22.3194
2012-07-16,20.7426
2012-07-13,19.4831
2012-07-12,18.2686
2012-07-11,17.1107
2012-07-10,16.2347
2012-07-09,15.3126
2012-07-06,14.8852
2012-07-05,14.5142
2012-07-04,14.2568
2012-07-03,12.7554
2012-07-02,11.1750
2012-06-29,9.9954
2012-06-28,8.7549
2012-06-27,7.6887
2012-06-26,7.4312
2012-06-25,7.1602
2012-06-22,6.8749
2012-06-21,7.2303
2012-06-20,7.6044
2012-06-19,7.9982
2012-06-18,8.3260
2012-06-15,8.6528
2012-06-14,8.6644
2012-06-13,8.9959
2012-06-12,9.4129
2012-06-11,9.8519
2012-06-08,9.9766
2012-06-07,10.0546
2012-06-06,10.1367
2012-06-05,9.9006
2012-06-04,9.3008
2012-06-01,8.5980
2012-05-31,8.6303
2012-05-30,8.6731
2012-05-29,8.7181
2012-05-28,8.8884
2012-05-25,8.9767
2012-05-24,9.1328
2012-05-23,9.2970
2012-05-22,9.7779
2012-05-21,10.1072
2012-05-18,10.4537
2012-05-17,10.9566
2012-05-16,11.4583
2012-05-15,11.9864
2012-05-14,12.1171
2012-05-11,12.3749
2012-05-10,12.8945
2012-05-09,13.3354
2012-05-08,13.7994
2012-05-07,13.6502
2012-05-04,13.4931
2012-05-03,14.0786
2012-05-02,14.0332
2012-04-30,13.7805
2012-04-27,14.1387
2012-04-26,14.7246
2012-04-25,15.0123
2012-04-24,15.3151
2012-04-23,16.1137
2012-04-20,16.2491
2012-04-19,15.8854
2012-04-18,15.5025
2012-04-17,15.3629
2012-04-16,15.2161
2012-04-13,15.3104
2012-04-12,15.4289
2012-04-11,15.8781
2012-04-10,16.2414
2012-04-09,16.3453
2012-04-04,16.4548
2012-04-03,16.2452
2012-04-02,16.2297
2012-03-30,16.7270
2012-03-29,17.3813
2012-03-28,18.0701
2012-03-27,18.9473
2012-03-26,19.8707
2012-03-23,20.5396
2012-03-22,21.4295
2012-03-21,21.7828
2012-03-20,22.3286
2012-03-19,23.4414
2012-03-16,24.6116
2012-03-15,25.8433
2012-03-14,26.8933
2012-03-13,27.4963
2012-03-12,27.8125
2012-03-09,28.3066
2012-03-07,28.8268
2012-03-06,29.9294
2012-03-05,30.9589
2012-03-03,32.0427
2012-03-02,32.5357
2012-03-01,33.1322
2012-02-29,33.7601
2012-02-28,34.1493
2012-02-27,34.9749
2012-02-24,35.8439
2012-02-23,35.7664
2012-02-22,35.6849
2012-02-21,35.0830
2012-02-17,34.3139
2012-02-16,33.8255
2012-02-15,33.3801
2012-02-14,32.9632
2012-02-13,32.3871
2012-02-10,31.4727
2012-02-09,30.2939
2012-02-08,28.7848
2012-02-07,27.3489
2012-02-06,26.1451
2012-02-03,24.7264
2012-02-02,23.3772
2012-02-01,22.1518
2012-01-31,20.8619
2012-01-30,19.9104
2012-01-27,19.3825
2012-01-25,18.3496
2012-01-24,17.4158
2012-01-23,16.1144
2012-01-20,15.4767
2012-01-19,14.9475
2012-01-18,14.4556
2012-01-17,13.8345
2012-01-16,13.6232
2012-01-13,13.7723
2012-01-12,14.1976
2012-01-11,14.3876
2012-01-10,14.5875
2012-01-09,14.7807
2012-01-07,14.6024
2012-01-06,14.1445
2012-01-05,13.4296
2012-01-04,13.2034
2012-01-03,12.9652
2012-01-02,12.7145
2011-12-30,12.0506
2011-12-29,11.3517
2011-12-28,11.0494
2011-12-27,10.7914
2011-12-26,10.9501
2011-12-23,11.2180
2011-12-22,11.4100
2011-12-21,11.6907
2011-12-20,12.0818
2011-12-19,12.2511
2011-12-16,12.4293
2011-12-15,13.0743
2011-12-14,13.4537
2011-12-13,14.0727
2011-12-12,14.6676
2011-12-09,15.3161
2011-12-08,15.9987
2011-12-07,15.9892
2011-12-05,15.9792
2011-12-02,16.3165
2011-12-01,16.6717
2011-11-30,17.3996
2011-11-29,18.2862
2011-11-28,19.0152
2011-11-25,19.7695
2011-11-24,20.2675
2011-11-23,20.8392
2011-11-22,21.8621
2011-11-21,22.9388
2011-11-18,24.0655
2011-11-17,25.2669
2011-11-16,26.4681
2011-11-15,27.6820
2011-11-14,29.1373
2011-11-11,30.3916
2011-11-09,31.4273
2011-11-08,31.7033
2011-11-04,31.8437
2011-11-03,31.6141
2011-11-02,31.4394
2011-11-01,31.6277
2011-10-31,31.1931
2011-10-28,30.7357
2011-10-25,30.0271
2011-10-24,29.8991
2011-10-21,29.9601
2011-10-20,29.6618
2011-10-19,29.0286
2011-10-18,27.9988
2011-10-17,27.0271
2011-10-14,25.6010
2011-10-13,24.3619
2011-10-12,23.2334
2011-10-11,22.1235
2011-10-10,21.2279
2011-10-07,20.3578
2011-10-05,19.4418
2011-10-04,18.6074
2011-10-03,17.4802
2011-09-30,17.3518
2011-09-29,17.1976
2011-09-28,17.2822
2011-09-27,17.4231
2011-09-26,17.3659
2011-09-23,17.3623
2011-09-22,17.3586
2011-09-21,17.8085
2011-09-20,17.6880
2011-09-19,17.7238
2011-09-16,17.5693
2011-09-15,17.7409
2011-09-14,17.8521
2011-09-13,17.9691
2011-09-12,18.0923
2011-09-09,17.9276
2011-09-08,17.7511
2011-09-07,18.2851
2011-09-06,18.7904
2011-09-05,19.4578
2011-09-02,20.2127
2011-08-30,21.0073
2011-08-29,22.0665
2011-08-26,23.1146
2011-08-25,23.9427
2011-08-24,24.5002
2011-08-23,25.0358
2011-08-22,25.7073
2011-08-19,26.7519
2011-08-18,27.8514
2011-08-17,28.3840
2011-08-16,28.3543
2011-08-12,27.8846
2011-08-11,27.3903
2011-08-10,27.1774
2011-08-09,26.8973
2011-08-08,26.8357
2011-08-05,26.7709
2011-08-04,26.7026
2011-08-03,25.7783
2011-08-02,24.7068
2011-08-01,24.1315
2011-07-29,23.5259
2011-07-28,23.6114
2011-07-27,23.7014
2011-07-26,23.3731
2011-07-25,23.0275
2011-07-22,22.1014
2011-07-21,21.1266
2011-07-20,20.1522
2011-07-19,18.5807
2011-07-18,16.9264
2011-07-15,15.8419
2011-07-14,14.7702
2011-07-13,13.7164
2011-07-12,13.1274
2011-07-11,13.6029
2011-07-08,13.7111
2011-07-07,13.9601
2011-07-06,14.0479
2011-07-05,14.6699
2011-07-04,15.3247
2011-07-01,15.7218
2011-06-30,16.3905
2011-06-29,17.0944
2011-06-28,17.8336
2011-06-27,18.3721
2011-06-24,18.6795
2011-06-23,18.4272
2011-06-22,17.7848
2011-06-21,17.1782
2011-06-20,16.6401
2011-06-17,15.8462
2011-06-16,15.5736
2011-06-15,15.2867
2011-06-14,15.5298
2011-06-13,16.2257
2011-06-10,17.0451
2011-06-09,17.5731
2011-06-08,17.8987
2011-06-07,18.2441
2011-06-06,19.0743
2011-06-03,19.8462
2011-06-02,20.8805
2011-06-01,21.9425
2011-05-31,23.0650
2011-05-30,23.8216
2011-05-27,24.6180
2011-05-26,25.4564
2011-05-25,25.5449
2011-05-24,25.0952
2011-05-23,24.7596
2011-05-20,24.6005
2011-05-19,24.6380
2011-05-18,24.7692
2011-05-17,24.9072
2011-05-16,25.1725
2011-05-13,25.5520
2011-05-12,26.0838
2011-05-11,26.6436
2011-05-10,27.0276
2011-05-09,27.4318
2011-05-06,27.4325
2011-05-05,27.1301
2011-05-04,26.8117
2011-05-03,26.7891
2011-05-02,26.9517
2011-04-29,28.0093
2011-04-28,29.1226
2011-04-27,29.7450
2011-04-26,30.2278
2011-04-25,30.7360
2011-04-21,31.1950
2011-04-20,30.8867
2011-04-19,30.8288
2011-04-18,30.8777
2011-04-15,30.9292
2011-04-13,30.2219
2011-04-11,29.4753
2011-04-08,28.7959
2011-04-07,28.0808
2011-04-06,27.2925
2011-04-05,26.5712
2011-04-04,25.8120
2011-04-01,25.0128
2011-03-31,24.3702
2011-03-30,23.6703
2011-03-29,22.9981
2011-03-28,22.5920
2011-03-25,22.6786
2011-03-24,23.0694
2011-03-23,22.9780
2011-03-22,23.0629
2011-03-21,23.1523
2011-03-18,23.3784
2011-03-17,23.6050
2011-03-16,23.5113
2011-03-15,23.2353
2011-03-14,23.1075
2011-03-11,22.5217
2011-03-10,21.9236
2011-03-09,21.3400
2011-03-08,20.8410
2011-03-07,20.3928
2011-03-04,20.1988
2011-03-03,19.9047
2011-03-01,19.5951
2011-02-28,19.8079
2011-02-25,20.0319
2011-02-24,20.5918
2011-02-23,20.9886
2011-02-22,20.9090
2011-02-21,20.6756
2011-02-18,20.6535
2011-02-17,20.5474
2011-02-16,21.2321
2011-02-15,21.9529
2011-02-14,22.8698
2011-02-11,23.8349
2011-02-10,24.8288
2011-02-09,24.8818
2011-02-08,25.2859
2011-02-07,25.8822
2011-02-04,26.6005
2011-02-03,27.3567
2011-02-02,27.6224
2011-02-01,26.8495
2011-01-31,26.2791
2011-01-28,25.8270
2011-01-27,25.4666
2011-01-25,25.5574
2011-01-24,25.8859
2011-01-21,26.3860
2011-01-20,26.4494
2011-01-19,26.5161
2011-01-18,26.7736
2011-01-17,27.0447
2011-01-14,26.6847
2011-01-13,26.5273
2011-01-12,26.6863
2011-01-11,26.7631
2011-01-10,26.8439
2011-01-07,27.0834
2011-01-06,27.5802
2011-01-05,28.7445
2011-01-04,29.4970
2011-01-03,30.4469
2010-12-31,30.6985
2010-12-30,31.0532
2010-12-29,31.2825
2010-12-28,31.4351
2010-12-27,31.7254
2010-12-24,32.1386
2010-12-23,32.5294
2010-12-22,32.9850
2010-12-21,33.0984
2010-12-20,33.2315
2010-12-16,33.3716
2010-12-15,33.6155
2010-12-14,34.0185
2010-12-13,34.5407
2010-12-10,34.1762
2010-12-09,33.7924
2010-12-08,32.6441
2010-12-07,31.6453
2010-12-06,30.5940
2010-12-03,30.0137
2010-12-02,29.4028
2010-12-01,29.0181
2010-11-30,28.4802
2010-11-29,27.3345
2010-11-26,26.1285
2010-11-25,24.8073
2010-11-24,24.1828
2010-11-23,24.1069
2010-11-22,23.8449
2010-11-19,23.5692
2010-11-18,23.1927
2010-11-16,22.7964
2010-11-15,22.8252
2010-11-12,23.3190
2010-11-11,23.8409
2010-11-10,24.6059
2010-11-09,25.8773
2010-11-08,27.2155
2010-11-04,28.3317
2010-11-03,29.5067
2010-11-02,31.0245
2010-11-01,32.6476
2010-10-29,33.4961
2010-10-28,34.0468
2010-10-27,35.0948
2010-10-26,36.1980
2010-10-25,37.0671
